survived,pclass,sex,age,sibsp,parch,fare,embarked
0,2,female,24.11194175088437,2,0,14.222896830627603,S
0,2,male,35.7965609200896,0,3,39.962158628414336,S
0,3,female,,0,0,10.880984546384274,S
0,2,male,27.656545242974513,0,0,18.971898028273095,S
0,3,male,34.28983473582516,1,0,65.62701618093045,S
1,1,female,32.450082717419605,0,0,28.270679682562967,S
1,3,female,6.420756199073828,0,2,18.915136192773474,S
0,3,male,23.334413712367187,0,0,11.001763279241045,S
1,1,female,,0,0,10.662880556397868,S
1,1,female,,0,0,8.579595321387096,S
0,3,male,29.929209389621672,0,0,11.693032296799544,C
0,3,female,28.442041617040307,0,1,42.762683384834006,S
0,2,male,52.43947650433495,0,0,16.088612582169315,S
0,3,male,,3,0,5.208161584417327,S
0,1,male,41.40919949737274,1,1,117.70356386795561,S
1,2,female,15.587986456098262,2,0,27.659387750146646,C
0,3,female,34.90815421328516,1,0,4.9187606555156735,Q
0,2,male,,0,0,12.91192202765763,S
0,3,male,,0,3,22.44092683992293,Q
0,2,male,17.077501965208512,0,0,110.45322114795127,S
1,2,male,54.42270513450193,0,0,6.63187481494027,S
1,3,female,25.338351972854532,0,0,53.30556418062738,S
0,2,female,,0,0,81.4090484355327,C
0,3,male,44.15785945467074,0,0,10.711797400895547,S
0,1,female,35.61421334444216,0,0,15.218113273861125,S
0,1,male,36.26170582721252,0,0,7.125577336999022,C
0,1,female,9.393916375203869,0,0,16.387827914367854,S
0,3,female,32.69823430759904,1,0,19.363890663024463,S
0,2,male,,0,1,38.8477437068115,C
0,3,male,39.57942279619133,0,2,59.75085324856969,S
1,3,female,31.93788196243395,0,0,9.505817079575161,S
0,3,male,54.52308933934694,0,0,2.8085685360541275,S
0,1,male,27.01690952141834,0,0,19.66332490517593,S
1,3,male,20.716442712185575,0,0,26.937989246137516,S
0,3,male,,0,1,25.77532625639635,S
1,3,male,40.81377683761814,0,0,14.488087390573384,S
1,3,female,,2,0,22.7542536071763,S
0,3,female,,2,1,91.41822056803352,C
0,3,male,41.4500027252765,0,0,29.42174918247603,Q
1,1,female,25.790196433195515,0,0,13.827115768292579,S
0,1,male,45.75098911138831,1,0,12.180084293470726,S
0,3,female,38.99720660496052,0,0,16.947962876428907,C
1,3,female,60.75005521841062,0,0,103.20733868734335,S
0,3,male,18.81625798507238,0,1,16.721566450077955,S
0,3,female,41.74529283219329,2,1,19.691865968499226,Q
1,1,male,14.94880333693763,0,0,12.39987546063896,C
0,1,male,6.27718645648747,0,2,60.27897426517875,C
0,3,female,0.42,1,0,142.57059132153663,S
1,2,male,37.505698324755436,0,1,31.51970952694114,S
0,1,male,32.37159475218949,0,0,21.818820080065862,S
1,3,male,22.75375966825457,3,2,20.838095650478774,S
1,1,female,,0,2,1.8509392467770147,S
0,3,male,19.689393920989197,0,0,42.31539061845461,S
0,2,male,,0,2,22.9694808676688,C
0,3,female,41.20095581849992,0,1,30.825493253584444,C
0,2,female,29.460231621409427,0,1,9.8605091569409,S
0,3,male,33.35487496922653,0,0,13.67464134657903,C
1,1,male,24.24608047587503,0,1,13.31611643273742,C
0,1,male,55.06375093664374,1,1,55.79158123461617,S
0,2,male,14.935380157240695,0,0,13.75276869387356,S
1,3,male,19.561045849365648,0,2,161.20233613333545,S
0,3,female,22.56080792709406,0,0,30.90328283931364,S
1,2,female,,1,0,5.608690893600072,S
0,3,male,,0,0,17.662675897075133,S
0,3,male,31.66791956294598,0,0,10.46801981778183,S
1,3,female,32.09119707968508,0,0,2.2380781529741163,S
1,1,male,19.63180942436599,0,0,99.43169640181253,C
1,3,female,34.484702183874425,0,2,40.57461165120356,S
1,1,male,,1,0,34.23358972939344,S
1,2,male,,0,0,23.69830816854808,S
0,3,female,31.14428346956089,0,0,5.042905637340878,S
0,1,male,,0,0,12.383721903030166,Q
1,3,female,0.42,1,2,46.608399645129055,S
1,3,male,37.4260828615536,0,0,7.020117601287074,S
1,3,male,44.91006416757197,0,1,1.5971658003886433,C
0,3,female,,0,0,16.00488506526263,S
0,1,male,,0,0,17.430864313087397,S
1,2,female,,0,0,23.001591666239275,S
0,3,male,13.089695839015661,0,0,41.6174122549419,C
1,1,male,9.931096941543203,0,0,38.00074680252152,S
1,2,female,39.96072814377307,0,0,26.01751084185991,S
0,1,male,29.831053704428456,0,0,66.38900052968438,S
1,1,male,45.140712719708446,0,1,4.397473709875975,S
1,2,male,,0,0,33.26752894412251,C
0,1,male,9.390227128780836,1,0,37.58249424300372,S
1,3,male,29.907814867740267,3,0,5.814982136051646,S
0,3,female,35.75626862801491,3,0,4.468842342566964,S
1,3,female,41.98145777149715,1,1,9.526314088312121,C
0,1,female,32.234857647727274,0,0,10.365246810141006,S
1,1,female,32.08749975269925,1,0,42.66673016541998,C
0,1,female,24.05367762606212,0,2,10.864072196871117,C
0,3,female,52.768121121115506,0,0,8.530529901894367,S
1,3,male,13.70615989567778,0,0,10.895678724172317,S
0,1,female,34.905792212061115,0,0,61.47510733863767,S
0,3,female,15.376771898473711,1,0,20.34923612597494,C
1,1,male,37.454288914172636,0,1,16.789420814655568,S
1,3,male,,0,1,17.993210661991913,S
0,3,male,40.48532762825664,2,2,73.11695879629411,C
1,3,male,31.325521728955497,0,0,9.495597530914024,S
0,3,female,54.997268012250885,0,0,74.85166019698536,S
0,3,male,25.625215114562007,1,0,24.791387110562535,S
0,2,male,,0,0,17.10858899854597,S
1,3,female,18.394983933319708,0,0,244.91237608346526,C
1,1,male,,0,0,6.989160928514851,S
1,3,male,31.233367451943117,0,0,14.101966284078221,S
1,3,male,7.555311124165076,1,0,5.856597249794946,C
0,3,female,9.144452954320805,0,1,52.063387704904606,S
0,3,female,38.39795984761685,0,1,108.7649284500574,Q
0,3,male,27.581741087790647,0,0,106.6895037007477,Q
0,3,female,21.10256527080368,0,0,68.30266283458751,S
0,3,male,19.013700383957044,3,0,16.48382393084383,S
1,1,female,19.57191246200644,0,1,13.939952843537956,S
0,1,female,31.331985367619314,0,0,3.776623012935524,S
0,2,female,36.153020029684754,0,0,153.83391327178597,S
0,1,male,,1,0,32.10391798028716,S
1,3,female,50.18609382316343,2,0,12.280874028316456,S
1,1,female,49.15466106265889,0,0,75.79686166743872,C
0,3,male,0.42,0,1,7.593066158164815,S
0,2,female,,0,0,30.163181778882528,S
1,1,male,45.00067334430012,1,0,16.90096744757424,S
0,3,female,29.706459665719404,0,0,38.041479868591246,Q
1,3,male,,1,0,18.848370429881033,S
1,3,female,44.42080732914354,0,1,4.707100478905641,C
0,3,male,26.202149538688403,1,0,21.662363908550827,S
0,3,male,37.658743235374864,0,1,57.332298689856835,S
1,1,male,61.87841844344578,0,0,19.507199335896672,S
0,3,male,33.35163288404247,0,0,43.60252761907053,S
0,3,male,,0,0,7.0601797698035345,S
1,3,male,24.831900573664036,1,0,19.5649403477319,S
1,1,male,18.253042276505678,1,0,10.756277578347325,S
1,3,male,35.98560090300357,0,0,42.39289765646871,Q
1,1,male,18.01202039812783,0,0,20.72812683506538,S
0,1,female,22.84365437593017,0,0,40.04779742359918,Q
0,2,male,11.075759571089801,1,1,59.603269274021514,S
1,3,female,,0,2,40.10971503307671,S
0,3,female,32.26294450287972,0,0,26.39351759332614,S
0,3,female,0.42,0,2,7.402277635904,S
1,3,male,33.463816641463204,0,0,20.02965427828074,S
0,2,female,29.037346649096698,0,0,11.785967135591516,S
0,2,male,,0,1,14.238307495911862,S
0,2,male,59.11511940191316,0,0,13.81100653473085,C
0,3,male,43.597909650268946,4,0,7.5388859960149555,S
0,1,female,13.802163950804678,0,0,2.8367567519752774,C
0,3,male,41.85443475378153,0,1,10.297044905290402,S
0,3,male,47.745222102305334,0,1,24.37064786768678,S
1,2,female,,1,0,5.216480571946787,S
1,3,female,34.94090953573622,0,0,20.403005868107943,S
0,3,male,,0,0,134.3258311648474,S
1,3,male,0.42,0,0,55.87161979429488,S
0,3,female,26.99039084566921,0,0,103.91170094330984,S
0,2,male,,0,1,29.69943068984149,S
1,2,male,50.437256730118236,1,0,64.55449965935856,S
0,3,male,34.53905402164716,1,0,9.73799524563401,S
1,3,female,25.384641049307923,0,0,10.545083506684191,S
0,1,female,28.393191255630335,0,0,1.2980456587066875,Q
1,3,female,44.539090933597315,1,2,65.76879423182176,C
0,3,female,27.023522382942925,0,0,93.7211589655829,S
1,3,male,19.576164770171665,1,0,11.551586128160144,C
0,1,male,,0,0,15.580938772517055,C
1,3,male,43.34009408542889,2,0,9.451163790047888,S
0,3,male,36.894391131170075,1,0,29.448811462621958,S
0,1,male,30.341885613562148,2,0,61.86363611680608,Q
1,1,female,32.477319841950035,0,0,3.5156626429624236,S
0,3,male,,0,0,30.248256021777397,C
1,1,female,,2,0,15.230929993115772,S
1,3,male,20.0820873342695,0,0,22.497279526496477,S
0,3,male,25.42570037765372,0,2,31.784984784076578,S
1,2,male,,1,0,16.639802415052777,S
0,3,male,14.070858735030745,1,0,18.109074144464554,C
1,2,female,19.71359383686773,2,0,16.218050209756864,Q
0,3,male,11.512666487431598,0,0,53.001287292149435,S
0,2,male,8.371823020779825,1,0,30.531531221110722,S
1,3,male,,1,0,25.042729296029133,C
1,1,male,20.744666863888593,0,0,5.635288132895293,S
0,2,male,55.24448949648679,0,0,13.755245699648171,S
1,3,female,25.598725080421996,0,0,49.336746096701006,S
0,2,female,48.39625451973535,0,1,20.857144952678873,C
0,3,male,43.73609388663918,4,0,38.84313941515973,C
0,2,female,26.670164749251796,0,0,117.50863265945468,S
0,3,male,,1,0,56.747185998854235,S
0,1,male,33.59374280373973,4,0,22.046598736895163,Q
0,3,male,51.63863435705784,0,0,12.049351364362913,S
1,3,male,,1,1,1.562755179140731,S
1,1,male,35.71239578401935,0,0,16.972851170317934,S
1,1,male,,1,1,14.49766358222738,C
0,1,male,38.74903551923239,0,0,29.676817765143966,S
0,3,male,13.10820924482023,3,0,17.220400783386935,S
1,2,male,30.530710139568736,0,0,14.579478249203417,S
1,3,female,45.276584892197576,0,2,3.3892242808262143,S
0,2,male,51.82970160174409,1,0,7.846222225895988,S
1,2,male,19.25072475843673,0,0,32.35119761443313,S
1,3,male,37.36805387628878,0,0,111.71015679067351,S
1,3,male,31.88761809252425,0,0,18.219175097653228,S
1,1,male,,1,0,27.87725361184734,S
0,1,male,34.86203812376288,0,2,52.06423043140984,S
0,1,male,,0,2,8.927229173337352,Q
1,3,male,37.55040974865253,0,0,28.986031550846786,C
1,3,male,50.60489303377575,0,2,9.578393584843315,S
0,3,male,,0,0,47.694898309305096,C
0,3,male,34.203573253654184,0,0,23.36882917833025,S
0,3,male,56.73706332393464,0,0,27.070695988263086,Q
1,3,male,45.79397914026487,0,0,9.183435779962746,S
1,3,female,,0,4,40.73274684034199,S
0,1,male,12.051754165882873,1,0,161.53355972515638,S
0,1,male,15.376455126653248,0,0,7.330826787600065,S
0,2,male,43.23187050057669,0,0,14.299734810197556,Q
1,1,female,20.56046905083177,0,0,25.320326045007604,S
1,3,male,15.083195581876751,0,0,44.097637606124835,S
